const unsigned short choosegamemode[] = {
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x88A0, 0xA9E0, 0x618D, 0x78A4, 0x7840, 0x7840, 0x88A0, 0xA9E0, 0x618D, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71CD, 0xA9E0, 0x618D, 0x8924, 0xBA80, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x618D, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x03DF, 0x61AD, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03FF, 0x7313, 0x9AED, 0x03FF, 0x7313, 0x9AED, 0x03DF, 0x61AD,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x0BFF, 0x0BFF, 0x0BFF, 0x0BFF, 0x0BFF, 0x03FF, 0x03FF,
 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0x9940, 0x141F, 0x141F, 0x141F, 0x141F, 0x0C1F, 0x0C1F,
 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x9B0D, 0x9B0D, 0x9B0D, 0x9B0D, 0x9B0D,
 0x9B0D, 0x69AD, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x245F, 0x245F, 0x1C5F, 0x1C5F,
 0x1C5F, 0x1C3F, 0x143F, 0x69AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x249F, 0x249F, 0x249F,
 0x247F, 0x247F, 0x1C5F, 0x1C3F, 0x69CD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80,
 0xA32D, 0x2C9F, 0x2C9F, 0x247F, 0x69CD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8060, 0x88E0, 0x88E0,
 0x9940, 0x34BF, 0x34BF, 0x2C9F, 0x62F3, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80,
 0xA34D, 0xA34D, 0xA34D, 0x34BF, 0x34BF, 0x2CBF, 0x5AD3, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0,
 0xBA80, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x2CBF, 0x2C9F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x8080, 0x9940, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x2C9F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x88E0, 0xBA80, 0xA34D, 0xA34D, 0xA34D, 0xA34D, 0x828D, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x88A0, 0xA9E0, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x7333, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x2CBF, 0x5AD3, 0x78C4, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x34BF, 0x722D, 0xA1A0, 0x2C9F, 0x249F, 0x69ED, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0x9940, 0xA1A0, 0xBA80, 0x2CBF, 0x8AAD, 0xBA80, 0x92CD, 0x247F, 0x69CD, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x9B2D, 0x9B2D, 0x2C9F, 0x8393, 0x92CD, 0x247F, 0x1C5F, 0x69CD,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0xA9E0, 0x247F, 0x247F, 0x247F, 0x247F, 0x1C5F, 0x1C5F, 0x69CD,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0xA9E0, 0x1C5F, 0x1C5F, 0x1C5F, 0x1C3F, 0x143F, 0x8AAD,
 0x69AD, 0x78A4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x143F, 0x143F, 0x143F, 0x141F, 0x720D,
 0xBA80, 0x0BFF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x0C1F, 0x0C1F, 0x0C1F, 0x0C1F,
 0x71ED, 0xBA80, 0x03FF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x0BFF, 0x69CD, 0x9940,
 0x03FF, 0x71ED, 0xBA80, 0x03DF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x5253,
 0x78A4, 0x88A0, 0xB220, 0x9AED, 0x03DF, 0x61AD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0xA1A0, 0x03DF,
 0x03DF, 0x72F3, 0x92AD, 0x9AED, 0x03DF, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080,
 0xA1A0, 0x03DF, 0x03DF, 0x03DF, 0x03DF, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x8080, 0x9940, 0x03DF, 0x03DF, 0x03DF, 0x618D, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0x9940, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0x9940, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x61AD, 0x80E4, 0x9940, 0x7840, 0x88E0, 0xBA80,
 0x69ED, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x69AD, 0x8924,
 0xBA80, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80, 0x0C1F,
 0x720D, 0xBA80, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x71ED, 0xBA80,
 0x0C1F, 0x720D, 0xBA80, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF, 0x824D,
 0xBA80, 0x0C1F, 0x8A6D, 0xBA80, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x03DF,
 0x7B33, 0x9AED, 0x0C1F, 0x8353, 0x9B0D, 0x247F, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
